0.00.672.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.409.450 W srv  llama_server: -----------------
0.01.409.456 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.409.456 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.409.456 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.409.456 W srv  llama_server: -----------------
0.01.423.304 I srv    load_model: loading model 'models\Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.01.961.961 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.02.383.248 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.14.824.555 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.861.662 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.861.700 I srv  llama_server: model loaded
0.14.861.706 I srv  llama_server: listening on http://127.0.0.1:8080
0.15.450.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.450.427 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.893.943 I slot print_timing: id  0 | task 0 | n_decoded =    118, tg =  39.08 t/s, tg_3s =  39.08 t/s
0.21.903.240 I slot print_timing: id  0 | task 0 | n_decoded =    239, tg =  39.64 t/s, tg_3s =  40.21 t/s
0.24.911.611 I slot print_timing: id  0 | task 0 | n_decoded =    359, tg =  39.73 t/s, tg_3s =  39.89 t/s
0.27.925.241 I slot print_timing: id  0 | task 0 | n_decoded =    478, tg =  39.67 t/s, tg_3s =  39.49 t/s
0.30.929.600 I slot print_timing: id  0 | task 0 | n_decoded =    596, tg =  39.59 t/s, tg_3s =  39.28 t/s
0.33.952.719 I slot print_timing: id  0 | task 0 | n_decoded =    715, tg =  39.55 t/s, tg_3s =  39.36 t/s
0.36.966.738 I slot print_timing: id  0 | task 0 | n_decoded =    832, tg =  39.45 t/s, tg_3s =  38.82 t/s
0.39.976.873 I slot print_timing: id  0 | task 0 | n_decoded =    949, tg =  39.37 t/s, tg_3s =  38.87 t/s
0.43.003.600 I slot print_timing: id  0 | task 0 | n_decoded =   1060, tg =  39.07 t/s, tg_3s =  36.67 t/s
0.46.025.216 I slot print_timing: id  0 | task 0 | n_decoded =   1176, tg =  39.00 t/s, tg_3s =  38.39 t/s
0.49.034.224 I slot print_timing: id  0 | task 0 | n_decoded =   1289, tg =  38.87 t/s, tg_3s =  37.55 t/s
0.52.059.328 I slot print_timing: id  0 | task 0 | n_decoded =   1402, tg =  38.75 t/s, tg_3s =  37.35 t/s
0.55.063.749 I slot print_timing: id  0 | task 0 | n_decoded =   1515, tg =  38.66 t/s, tg_3s =  37.61 t/s
0.58.066.478 I slot print_timing: id  0 | task 0 | n_decoded =   1628, tg =  38.59 t/s, tg_3s =  37.63 t/s
1.01.080.972 I slot print_timing: id  0 | task 0 | n_decoded =   1741, tg =  38.51 t/s, tg_3s =  37.49 t/s
1.04.091.839 I slot print_timing: id  0 | task 0 | n_decoded =   1853, tg =  38.43 t/s, tg_3s =  37.20 t/s
1.07.095.830 I slot print_timing: id  0 | task 0 | n_decoded =   1964, tg =  38.34 t/s, tg_3s =  36.95 t/s
1.10.105.590 I slot print_timing: id  0 | task 0 | n_decoded =   2076, tg =  38.28 t/s, tg_3s =  37.21 t/s
1.13.115.304 I slot print_timing: id  0 | task 0 | n_decoded =   2184, tg =  38.15 t/s, tg_3s =  35.88 t/s
1.16.137.533 I slot print_timing: id  0 | task 0 | n_decoded =   2296, tg =  38.10 t/s, tg_3s =  37.06 t/s
1.19.156.208 I slot print_timing: id  0 | task 0 | n_decoded =   2408, tg =  38.05 t/s, tg_3s =  37.10 t/s
1.21.612.821 I slot print_timing: id  0 | task 0 | prompt eval time =     424.06 ms /    34 tokens (   12.47 ms per token,    80.18 tokens per second)
1.21.612.831 I slot print_timing: id  0 | task 0 |        eval time =   65738.29 ms /  2500 tokens (   26.30 ms per token,    38.03 tokens per second)
1.21.612.832 I slot print_timing: id  0 | task 0 |       total time =   66162.35 ms /  2534 tokens
1.21.612.834 I slot print_timing: id  0 | task 0 |    graphs reused =       2490
1.21.612.880 I slot      release: id  0 | task 0 | stop processing: n_tokens = 2533, truncated = 0
1.21.725.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.002
1.21.805.156 I slot launch_slot_: id  0 | task 2502 | processing task, is_child = 0
