0.06.058.100 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.786.274 W srv  llama_server: -----------------
0.06.786.280 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.786.280 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.786.280 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.786.280 W srv  llama_server: -----------------
0.06.796.188 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.07.258.648 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.288.043 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.18.067.004 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.092.169 I srv  llama_server: model loaded
0.18.092.186 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.579.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.579.595 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.39.223.612 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  32.77 t/s, tg_3s =  32.77 t/s
0.42.249.681 I slot print_timing: id  0 | task 0 | n_decoded =    204, tg =  33.56 t/s, tg_3s =  34.37 t/s
0.45.261.900 I slot print_timing: id  0 | task 0 | n_decoded =    307, tg =  33.77 t/s, tg_3s =  34.19 t/s
0.48.289.828 I slot print_timing: id  0 | task 0 | n_decoded =    404, tg =  33.34 t/s, tg_3s =  32.04 t/s
0.51.303.522 I slot print_timing: id  0 | task 0 | n_decoded =    507, tg =  33.51 t/s, tg_3s =  34.18 t/s
0.54.088.962 I slot print_timing: id  0 | task 0 | prompt eval time =     591.98 ms /    31 tokens (   19.10 ms per token,    52.37 tokens per second)
0.54.088.972 I slot print_timing: id  0 | task 0 |        eval time =   17917.33 ms /   600 tokens (   29.86 ms per token,    33.49 tokens per second)
0.54.088.973 I slot print_timing: id  0 | task 0 |       total time =   18509.32 ms /   631 tokens
0.54.088.975 I slot print_timing: id  0 | task 0 |    graphs reused =        597
0.54.089.013 I slot      release: id  0 | task 0 | stop processing: n_tokens = 630, truncated = 0
0.55.557.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.049
0.55.584.206 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.55.584.229 W slot   operator(): id  0 | task 601 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
0.55.584.230 W slot   operator(): id  0 | task 601 | n_past was set to 30
0.58.647.130 I slot print_timing: id  0 | task 601 | n_decoded =    103, tg =  34.19 t/s, tg_3s =  34.19 t/s
1.01.659.132 I slot print_timing: id  0 | task 601 | n_decoded =    206, tg =  34.19 t/s, tg_3s =  34.20 t/s
1.04.687.658 I slot print_timing: id  0 | task 601 | n_decoded =    309, tg =  34.13 t/s, tg_3s =  34.01 t/s
1.07.688.536 I slot print_timing: id  0 | task 601 | n_decoded =    409, tg =  33.93 t/s, tg_3s =  33.32 t/s
1.10.705.271 I slot print_timing: id  0 | task 601 | n_decoded =    512, tg =  33.97 t/s, tg_3s =  34.14 t/s
1.13.207.847 I slot print_timing: id  0 | task 601 | prompt eval time =      50.35 ms /     1 tokens (   50.35 ms per token,    19.86 tokens per second)
1.13.207.859 I slot print_timing: id  0 | task 601 |        eval time =   17573.26 ms /   596 tokens (   29.49 ms per token,    33.92 tokens per second)
1.13.207.861 I slot print_timing: id  0 | task 601 |       total time =   17623.61 ms /   597 tokens
1.13.207.863 I slot print_timing: id  0 | task 601 |    graphs reused =       1190
1.13.207.895 I slot      release: id  0 | task 601 | stop processing: n_tokens = 626, truncated = 0
1.14.312.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.050
1.14.334.606 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
1.14.334.619 W slot   operator(): id  0 | task 1198 | need to evaluate at least 1 token for each active slot (n_past = 31, task.n_tokens() = 31)
1.14.334.623 W slot   operator(): id  0 | task 1198 | n_past was set to 30
1.17.387.999 I slot print_timing: id  0 | task 1198 | n_decoded =    103, tg =  34.18 t/s, tg_3s =  34.18 t/s
1.20.390.385 I slot print_timing: id  0 | task 1198 | n_decoded =    204, tg =  33.91 t/s, tg_3s =  33.64 t/s
1.23.399.280 I slot print_timing: id  0 | task 1198 | n_decoded =    303, tg =  33.58 t/s, tg_3s =  32.90 t/s
1.26.411.694 I slot print_timing: id  0 | task 1198 | n_decoded =    405, tg =  33.65 t/s, tg_3s =  33.86 t/s
1.29.424.660 I slot print_timing: id  0 | task 1198 | n_decoded =    508, tg =  33.75 t/s, tg_3s =  34.19 t/s
1.31.967.081 I slot print_timing: id  0 | task 1198 | prompt eval time =      40.34 ms /     1 tokens (   40.34 ms per token,    24.79 tokens per second)
1.31.967.093 I slot print_timing: id  0 | task 1198 |        eval time =   17592.12 ms /   596 tokens (   29.52 ms per token,    33.88 tokens per second)
1.31.967.094 I slot print_timing: id  0 | task 1198 |       total time =   17632.45 ms /   597 tokens
1.31.967.095 I slot print_timing: id  0 | task 1198 |    graphs reused =       1783
1.31.967.125 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 626, truncated = 0
