0.00.119.557 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.215.077 W srv  llama_server: -----------------
0.00.215.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.215.084 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.215.084 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.215.084 W srv  llama_server: -----------------
0.00.221.733 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.759.502 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.795.643 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.13.177.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.13.194.684 I srv  llama_server: model loaded
0.13.194.694 I srv  llama_server: listening on http://127.0.0.1:8080
0.15.485.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.485.488 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.718.536 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  32.10 t/s, tg_3s =  32.10 t/s
0.22.742.562 I slot print_timing: id  0 | task 0 | n_decoded =    199, tg =  32.41 t/s, tg_3s =  32.74 t/s
0.24.591.499 I slot print_timing: id  0 | task 0 | prompt eval time =    1117.54 ms /    32 tokens (   34.92 ms per token,    28.63 tokens per second)
0.24.591.509 I slot print_timing: id  0 | task 0 |        eval time =    7988.44 ms /   256 tokens (   31.20 ms per token,    32.05 tokens per second)
0.24.591.510 I slot print_timing: id  0 | task 0 |       total time =    9105.98 ms /   288 tokens
0.24.591.511 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.24.591.561 I slot      release: id  0 | task 0 | stop processing: n_tokens = 287, truncated = 0
0.24.733.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.017
0.24.753.668 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.28.228.436 I slot print_timing: id  0 | task 257 | n_decoded =    100, tg =  31.69 t/s, tg_3s =  31.69 t/s
0.31.243.297 I slot print_timing: id  0 | task 257 | n_decoded =    200, tg =  32.41 t/s, tg_3s =  33.17 t/s
0.33.012.638 I slot print_timing: id  0 | task 257 | prompt eval time =     318.71 ms /    28 tokens (   11.38 ms per token,    87.85 tokens per second)
0.33.012.647 I slot print_timing: id  0 | task 257 |        eval time =    7940.22 ms /   256 tokens (   31.02 ms per token,    32.24 tokens per second)
0.33.012.649 I slot print_timing: id  0 | task 257 |       total time =    8258.94 ms /   284 tokens
0.33.012.650 I slot print_timing: id  0 | task 257 |    graphs reused =        507
0.33.012.699 I slot      release: id  0 | task 257 | stop processing: n_tokens = 288, truncated = 0
0.33.059.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.010
0.33.079.489 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.36.895.634 I slot print_timing: id  0 | task 514 | n_decoded =    100, tg =  28.48 t/s, tg_3s =  28.48 t/s
0.39.915.751 I slot print_timing: id  0 | task 514 | n_decoded =    200, tg =  30.62 t/s, tg_3s =  33.11 t/s
0.41.648.685 I slot print_timing: id  0 | task 514 | prompt eval time =     304.62 ms /    26 tokens (   11.72 ms per token,    85.35 tokens per second)
0.41.648.696 I slot print_timing: id  0 | task 514 |        eval time =    8264.55 ms /   256 tokens (   32.28 ms per token,    30.98 tokens per second)
0.41.648.702 I slot print_timing: id  0 | task 514 |       total time =    8569.17 ms /   282 tokens
0.41.648.703 I slot print_timing: id  0 | task 514 |    graphs reused =        760
0.41.648.733 I slot      release: id  0 | task 514 | stop processing: n_tokens = 284, truncated = 0
0.41.720.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 41531471
0.41.737.276 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
0.45.683.640 I slot print_timing: id  0 | task 771 | n_decoded =    100, tg =  32.62 t/s, tg_3s =  32.62 t/s
0.48.714.761 I slot print_timing: id  0 | task 771 | n_decoded =    195, tg =  31.99 t/s, tg_3s =  31.34 t/s
0.51.729.124 I slot print_timing: id  0 | task 771 | n_decoded =    293, tg =  32.16 t/s, tg_3s =  32.51 t/s
0.54.748.318 I slot print_timing: id  0 | task 771 | n_decoded =    389, tg =  32.07 t/s, tg_3s =  31.80 t/s
0.57.769.307 I slot print_timing: id  0 | task 771 | n_decoded =    484, tg =  31.95 t/s, tg_3s =  31.45 t/s
