0.01.559.389 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.669.182 W srv  llama_server: -----------------
0.01.669.189 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.669.189 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.669.189 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.669.189 W srv  llama_server: -----------------
0.01.679.923 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.02.153.300 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.184.590 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.07.425.416 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.440.439 I srv  llama_server: model loaded
0.07.440.449 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.185.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.186.027 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.625.619 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  29.72 t/s, tg_3s =  29.72 t/s
0.16.627.714 I slot print_timing: id  0 | task 0 | n_decoded =    199, tg =  31.25 t/s, tg_3s =  32.98 t/s
0.18.375.222 I slot print_timing: id  0 | task 0 | prompt eval time =    2074.58 ms /    32 tokens (   64.83 ms per token,    15.42 tokens per second)
0.18.375.230 I slot print_timing: id  0 | task 0 |        eval time =    8114.58 ms /   256 tokens (   31.70 ms per token,    31.55 tokens per second)
0.18.375.232 I slot print_timing: id  0 | task 0 |       total time =   10189.17 ms /   288 tokens
0.18.375.233 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.18.375.274 I slot      release: id  0 | task 0 | stop processing: n_tokens = 287, truncated = 0
0.18.534.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.111
0.18.553.932 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.18.553.960 W slot   operator(): id  0 | task 257 | need to evaluate at least 1 token for each active slot (n_past = 32, task.n_tokens() = 32)
0.18.553.961 W slot   operator(): id  0 | task 257 | n_past was set to 31
0.21.626.727 I slot print_timing: id  0 | task 257 | n_decoded =    101, tg =  33.35 t/s, tg_3s =  33.35 t/s
0.24.638.632 I slot print_timing: id  0 | task 257 | n_decoded =    196, tg =  32.45 t/s, tg_3s =  31.54 t/s
0.26.468.705 I slot print_timing: id  0 | task 257 | prompt eval time =      43.83 ms /     1 tokens (   43.83 ms per token,    22.81 tokens per second)
0.26.468.717 I slot print_timing: id  0 | task 257 |        eval time =    7870.91 ms /   256 tokens (   30.75 ms per token,    32.52 tokens per second)
0.26.468.718 I slot print_timing: id  0 | task 257 |       total time =    7914.74 ms /   257 tokens
0.26.468.719 I slot print_timing: id  0 | task 257 |    graphs reused =        508
0.26.468.744 I slot      release: id  0 | task 257 | stop processing: n_tokens = 287, truncated = 0
0.26.557.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.111
0.26.575.925 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.26.575.943 W slot   operator(): id  0 | task 514 | need to evaluate at least 1 token for each active slot (n_past = 32, task.n_tokens() = 32)
0.26.575.944 W slot   operator(): id  0 | task 514 | n_past was set to 31
0.29.637.360 I slot print_timing: id  0 | task 514 | n_decoded =    101, tg =  33.44 t/s, tg_3s =  33.44 t/s
0.32.659.268 I slot print_timing: id  0 | task 514 | n_decoded =    202, tg =  33.43 t/s, tg_3s =  33.42 t/s
0.34.250.638 I slot print_timing: id  0 | task 514 | prompt eval time =      41.25 ms /     1 tokens (   41.25 ms per token,    24.24 tokens per second)
0.34.250.649 I slot print_timing: id  0 | task 514 |        eval time =    7633.43 ms /   256 tokens (   29.82 ms per token,    33.54 tokens per second)
0.34.250.650 I slot print_timing: id  0 | task 514 |       total time =    7674.68 ms /   257 tokens
0.34.250.651 I slot print_timing: id  0 | task 514 |    graphs reused =        762
0.34.250.680 I slot      release: id  0 | task 514 | stop processing: n_tokens = 287, truncated = 0
0.34.294.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.017
0.34.295.293 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
0.38.279.124 I slot print_timing: id  0 | task 771 | n_decoded =    100, tg =  29.23 t/s, tg_3s =  29.23 t/s
