0.00.110.949 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.218.327 W srv  llama_server: -----------------
0.00.218.334 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.218.334 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.218.334 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.218.334 W srv  llama_server: -----------------
0.00.232.521 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.732.556 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.767.792 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.06.092.525 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.107.929 I srv  llama_server: model loaded
0.06.107.938 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.130.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.130.619 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.683.075 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  29.60 t/s, tg_3s =  29.60 t/s
0.16.686.141 I slot print_timing: id  0 | task 0 | n_decoded =    202, tg =  31.65 t/s, tg_3s =  33.97 t/s
0.18.330.080 I slot print_timing: id  0 | task 0 | prompt eval time =    2173.50 ms /    32 tokens (   67.92 ms per token,    14.72 tokens per second)
0.18.330.091 I slot print_timing: id  0 | task 0 |        eval time =    8025.93 ms /   256 tokens (   31.35 ms per token,    31.90 tokens per second)
0.18.330.093 I slot print_timing: id  0 | task 0 |       total time =   10199.42 ms /   288 tokens
0.18.330.094 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.18.330.189 I slot      release: id  0 | task 0 | stop processing: n_tokens = 287, truncated = 0
0.18.517.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.111
0.18.535.264 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.18.535.290 W slot   operator(): id  0 | task 257 | need to evaluate at least 1 token for each active slot (n_past = 32, task.n_tokens() = 32)
0.18.535.291 W slot   operator(): id  0 | task 257 | n_past was set to 31
0.21.595.878 I slot print_timing: id  0 | task 257 | n_decoded =    100, tg =  33.12 t/s, tg_3s =  33.12 t/s
0.24.621.680 I slot print_timing: id  0 | task 257 | n_decoded =    201, tg =  33.25 t/s, tg_3s =  33.38 t/s
0.26.297.632 I slot print_timing: id  0 | task 257 | prompt eval time =      41.21 ms /     1 tokens (   41.21 ms per token,    24.26 tokens per second)
0.26.297.641 I slot print_timing: id  0 | task 257 |        eval time =    7721.13 ms /   256 tokens (   30.16 ms per token,    33.16 tokens per second)
0.26.297.642 I slot print_timing: id  0 | task 257 |       total time =    7762.34 ms /   257 tokens
0.26.297.643 I slot print_timing: id  0 | task 257 |    graphs reused =        508
0.26.297.683 I slot      release: id  0 | task 257 | stop processing: n_tokens = 287, truncated = 0
0.26.377.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.111
0.26.396.235 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.26.396.255 W slot   operator(): id  0 | task 514 | need to evaluate at least 1 token for each active slot (n_past = 32, task.n_tokens() = 32)
0.26.396.256 W slot   operator(): id  0 | task 514 | n_past was set to 31
0.29.643.956 I slot print_timing: id  0 | task 514 | n_decoded =    100, tg =  31.16 t/s, tg_3s =  31.16 t/s
0.32.664.503 I slot print_timing: id  0 | task 514 | n_decoded =    203, tg =  32.58 t/s, tg_3s =  34.10 t/s
0.34.236.184 I slot print_timing: id  0 | task 514 | prompt eval time =      38.27 ms /     1 tokens (   38.27 ms per token,    26.13 tokens per second)
0.34.236.198 I slot print_timing: id  0 | task 514 |        eval time =    7801.64 ms /   256 tokens (   30.48 ms per token,    32.81 tokens per second)
0.34.236.201 I slot print_timing: id  0 | task 514 |       total time =    7839.92 ms /   257 tokens
0.34.236.205 I slot print_timing: id  0 | task 514 |    graphs reused =        762
0.34.236.263 I slot      release: id  0 | task 514 | stop processing: n_tokens = 287, truncated = 0
0.34.275.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.017
