0.00.318.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.408.566 W srv  llama_server: -----------------
0.00.408.573 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.408.573 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.408.573 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.408.573 W srv  llama_server: -----------------
0.00.423.085 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.656.592 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.822.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.847.011 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.12.103.876 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'false'
0.12.114.498 I srv  llama_server: model loaded
0.12.114.507 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.345.409 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.13.345.454 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.14.636.546 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.14.636.593 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.14.636.596 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.14.636.609 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.14.636.611 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.636.622 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.21.837.473 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  13.89 t/s, tg_3s =  13.89 t/s
0.21.907.924 I slot print_timing: id  0 | task 4 | n_decoded =    100, tg =  16.60 t/s, tg_3s =  16.60 t/s
0.21.908.155 I slot print_timing: id  1 | task 3 | n_decoded =    100, tg =  16.60 t/s, tg_3s =  16.60 t/s
0.21.908.365 I slot print_timing: id  2 | task 2 | n_decoded =    100, tg =  16.61 t/s, tg_3s =  16.61 t/s
