0.00.180.742 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.255.224 W srv  llama_server: -----------------
0.00.255.230 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.255.230 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.255.230 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.255.230 W srv  llama_server: -----------------
0.00.260.249 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.00.526.162 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.00.716.175 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.744.517 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.11.020.223 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.11.032.690 I srv  llama_server: model loaded
0.11.032.702 I srv  llama_server: listening on http://127.0.0.1:8080
0.31.406.830 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.406.977 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.38.204.802 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.04, t =   6.80 s / 301.27 tokens per second
0.44.712.303 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.09, t =  13.31 s / 307.85 tokens per second
0.51.472.524 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.13, t =  20.07 s / 306.20 tokens per second
0.58.249.172 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.18, t =  26.84 s / 305.19 tokens per second
1.05.210.228 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.22, t =  33.80 s / 302.93 tokens per second
1.12.449.175 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.26, t =  41.04 s / 299.40 tokens per second
1.19.715.632 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.31, t =  48.31 s / 296.76 tokens per second
1.27.033.122 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.35, t =  55.63 s / 294.54 tokens per second
1.34.594.184 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.40, t =  63.19 s / 291.70 tokens per second
1.42.318.270 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.44, t =  70.91 s / 288.81 tokens per second
1.50.195.983 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.49, t =  78.79 s / 285.93 tokens per second
1.58.062.476 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.53, t =  86.66 s / 283.61 tokens per second
2.06.225.581 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.57, t =  94.82 s / 280.79 tokens per second
2.14.768.169 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.62, t = 103.36 s / 277.40 tokens per second
2.23.683.510 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.66, t = 112.28 s / 273.61 tokens per second
2.32.557.062 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.71, t = 121.15 s / 270.47 tokens per second
2.42.162.098 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.75, t = 130.76 s / 266.27 tokens per second
2.52.084.027 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.79, t = 140.68 s / 262.05 tokens per second
3.02.012.785 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.84, t = 150.61 s / 258.37 tokens per second
