0.01.517.592 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.577.713 W srv  llama_server: -----------------
0.01.577.719 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.577.720 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.577.720 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.577.720 W srv  llama_server: -----------------
0.01.595.206 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.02.107.633 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.02.270.363 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.295.673 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.07.248.687 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.625.823 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.661.311 I srv  llama_server: model loaded
0.07.661.321 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.162.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.162.802 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.275.667 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  11.02 t/s, tg_3s =  11.02 t/s
0.22.299.881 I slot print_timing: id  0 | task 0 | n_decoded =    133, tg =  10.99 t/s, tg_3s =  10.91 t/s
0.25.412.117 I slot print_timing: id  0 | task 0 | n_decoded =    177, tg =  11.64 t/s, tg_3s =  14.14 t/s
0.28.551.345 I slot print_timing: id  0 | task 0 | n_decoded =    216, tg =  11.77 t/s, tg_3s =  12.42 t/s
0.31.628.728 I slot print_timing: id  0 | task 0 | n_decoded =    246, tg =  11.48 t/s, tg_3s =   9.75 t/s
0.32.199.970 I slot print_timing: id  0 | task 0 | prompt eval time =    2040.37 ms /    32 tokens (   63.76 ms per token,    15.68 tokens per second)
0.32.199.981 I slot print_timing: id  0 | task 0 |        eval time =   21996.76 ms /   256 tokens (   85.92 ms per token,    11.64 tokens per second)
0.32.199.982 I slot print_timing: id  0 | task 0 |       total time =   24037.14 ms /   288 tokens
0.32.199.983 I slot print_timing: id  0 | task 0 |    graphs reused =        132
0.32.199.998 I slot print_timing: id  0 | task 0 | draft acceptance = 0.11132 (  119 accepted /  1069 generated), mean len =  1.88
0.32.200.066 I slot      release: id  0 | task 0 | stop processing: n_tokens = 287, truncated = 0
