0.00.729.261 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.784.212 W srv  llama_server: -----------------
0.00.784.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.784.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.784.219 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.784.220 W srv  llama_server: -----------------
0.00.788.261 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.185.570 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.209.533 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.169.234 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'false'
0.09.177.749 I srv  llama_server: model loaded
0.09.177.759 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.221.338 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.221.378 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.287.622 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.287.670 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.11.287.671 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.11.287.699 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.11.287.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.287.710 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.17.878.117 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  15.17 t/s, tg_3s =  15.17 t/s
0.17.946.447 I slot print_timing: id  0 | task 4 | n_decoded =    100, tg =  18.13 t/s, tg_3s =  18.13 t/s
0.17.946.645 I slot print_timing: id  1 | task 3 | n_decoded =    100, tg =  18.13 t/s, tg_3s =  18.13 t/s
0.17.946.838 I slot print_timing: id  2 | task 2 | n_decoded =    100, tg =  18.13 t/s, tg_3s =  18.13 t/s
0.20.947.031 I slot print_timing: id  3 | task 0 | n_decoded =    147, tg =  15.22 t/s, tg_3s =  15.31 t/s
0.21.005.092 I slot print_timing: id  0 | task 4 | n_decoded =    147, tg =  17.15 t/s, tg_3s =  15.37 t/s
0.21.005.288 I slot print_timing: id  1 | task 3 | n_decoded =    147, tg =  17.15 t/s, tg_3s =  15.37 t/s
0.21.005.477 I slot print_timing: id  2 | task 2 | n_decoded =    147, tg =  17.15 t/s, tg_3s =  15.37 t/s
0.24.002.151 I slot print_timing: id  3 | task 0 | n_decoded =    192, tg =  15.10 t/s, tg_3s =  14.73 t/s
0.24.062.033 I slot print_timing: id  0 | task 4 | n_decoded =    192, tg =  16.51 t/s, tg_3s =  14.72 t/s
0.24.062.273 I slot print_timing: id  1 | task 3 | n_decoded =    192, tg =  16.51 t/s, tg_3s =  14.72 t/s
0.24.062.508 I slot print_timing: id  2 | task 2 | n_decoded =    192, tg =  16.51 t/s, tg_3s =  14.72 t/s
0.27.010.138 I slot print_timing: id  3 | task 0 | n_decoded =    234, tg =  14.88 t/s, tg_3s =  13.96 t/s
0.27.085.183 I slot print_timing: id  0 | task 4 | n_decoded =    234, tg =  15.97 t/s, tg_3s =  13.89 t/s
0.27.085.439 I slot print_timing: id  1 | task 3 | n_decoded =    234, tg =  15.97 t/s, tg_3s =  13.89 t/s
0.27.085.673 I slot print_timing: id  2 | task 2 | n_decoded =    234, tg =  15.97 t/s, tg_3s =  13.89 t/s
0.30.023.896 I slot print_timing: id  3 | task 0 | n_decoded =    275, tg =  14.68 t/s, tg_3s =  13.60 t/s
0.30.090.974 I slot print_timing: id  0 | task 4 | n_decoded =    275, tg =  15.57 t/s, tg_3s =  13.64 t/s
0.30.091.212 I slot print_timing: id  1 | task 3 | n_decoded =    275, tg =  15.57 t/s, tg_3s =  13.64 t/s
0.30.091.437 I slot print_timing: id  2 | task 2 | n_decoded =    275, tg =  15.57 t/s, tg_3s =  13.64 t/s
0.33.077.798 I slot print_timing: id  3 | task 0 | n_decoded =    318, tg =  14.59 t/s, tg_3s =  14.08 t/s
0.33.142.500 I slot print_timing: id  0 | task 4 | n_decoded =    318, tg =  15.35 t/s, tg_3s =  14.09 t/s
0.33.142.715 I slot print_timing: id  1 | task 3 | n_decoded =    318, tg =  15.35 t/s, tg_3s =  14.09 t/s
0.33.142.922 I slot print_timing: id  2 | task 2 | n_decoded =    318, tg =  15.35 t/s, tg_3s =  14.09 t/s
0.36.120.028 I slot print_timing: id  3 | task 0 | n_decoded =    362, tg =  14.58 t/s, tg_3s =  14.46 t/s
0.36.190.530 I slot print_timing: id  0 | task 4 | n_decoded =    362, tg =  15.24 t/s, tg_3s =  14.44 t/s
0.36.190.767 I slot print_timing: id  1 | task 3 | n_decoded =    362, tg =  15.24 t/s, tg_3s =  14.44 t/s
0.36.191.004 I slot print_timing: id  2 | task 2 | n_decoded =    362, tg =  15.24 t/s, tg_3s =  14.44 t/s
0.39.164.675 I slot print_timing: id  3 | task 0 | n_decoded =    405, tg =  14.53 t/s, tg_3s =  14.12 t/s
0.39.232.340 I slot print_timing: id  0 | task 4 | n_decoded =    405, tg =  15.11 t/s, tg_3s =  14.14 t/s
0.39.232.568 I slot print_timing: id  1 | task 3 | n_decoded =    405, tg =  15.11 t/s, tg_3s =  14.14 t/s
0.39.232.783 I slot print_timing: id  2 | task 2 | n_decoded =    405, tg =  15.11 t/s, tg_3s =  14.14 t/s
0.42.221.145 I slot print_timing: id  3 | task 0 | n_decoded =    448, tg =  14.48 t/s, tg_3s =  14.07 t/s
0.42.295.334 I slot print_timing: id  0 | task 4 | n_decoded =    448, tg =  15.00 t/s, tg_3s =  14.04 t/s
0.42.295.572 I slot print_timing: id  1 | task 3 | n_decoded =    448, tg =  15.00 t/s, tg_3s =  14.04 t/s
0.42.295.811 I slot print_timing: id  2 | task 2 | n_decoded =    448, tg =  15.00 t/s, tg_3s =  14.04 t/s
0.45.242.105 I slot print_timing: id  3 | task 0 | n_decoded =    491, tg =  14.46 t/s, tg_3s =  14.23 t/s
0.45.311.906 I slot print_timing: id  0 | task 4 | n_decoded =    491, tg =  14.93 t/s, tg_3s =  14.25 t/s
0.45.312.154 I slot print_timing: id  1 | task 3 | n_decoded =    491, tg =  14.93 t/s, tg_3s =  14.25 t/s
0.45.312.383 I slot print_timing: id  2 | task 2 | n_decoded =    491, tg =  14.93 t/s, tg_3s =  14.25 t/s
