0.05.871.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.06.642.067 W srv  llama_server: -----------------
0.06.642.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.06.642.074 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.06.642.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.06.642.074 W srv  llama_server: -----------------
0.06.651.072 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.07.095.017 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.121.710 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.17.638.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.659.393 I srv  llama_server: model loaded
0.17.659.403 I srv  llama_server: listening on http://127.0.0.1:8080
0.18.975.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.975.165 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.756.212 I slot print_timing: id  0 | task 0 | n_decoded =    119, tg =  39.51 t/s, tg_3s =  39.51 t/s
0.25.778.217 I slot print_timing: id  0 | task 0 | n_decoded =    244, tg =  40.44 t/s, tg_3s =  41.36 t/s
0.26.046.891 I slot print_timing: id  0 | task 0 | prompt eval time =     769.04 ms /    32 tokens (   24.03 ms per token,    41.61 tokens per second)
0.26.046.900 I slot print_timing: id  0 | task 0 |        eval time =    6302.65 ms /   256 tokens (   24.62 ms per token,    40.62 tokens per second)
0.26.046.901 I slot print_timing: id  0 | task 0 |       total time =    7071.69 ms /   288 tokens
0.26.046.902 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.26.046.930 I slot      release: id  0 | task 0 | stop processing: n_tokens = 287, truncated = 0
0.26.185.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.111
0.26.202.991 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
0.26.203.014 W slot   operator(): id  0 | task 257 | need to evaluate at least 1 token for each active slot (n_past = 32, task.n_tokens() = 32)
0.26.203.015 W slot   operator(): id  0 | task 257 | n_past was set to 31
0.29.245.400 I slot print_timing: id  0 | task 257 | n_decoded =    121, tg =  40.21 t/s, tg_3s =  40.21 t/s
0.32.263.132 I slot print_timing: id  0 | task 257 | n_decoded =    250, tg =  41.48 t/s, tg_3s =  42.75 t/s
0.32.410.008 I slot print_timing: id  0 | task 257 | prompt eval time =      32.97 ms /     1 tokens (   32.97 ms per token,    30.33 tokens per second)
0.32.410.017 I slot print_timing: id  0 | task 257 |        eval time =    6174.02 ms /   256 tokens (   24.12 ms per token,    41.46 tokens per second)
0.32.410.018 I slot print_timing: id  0 | task 257 |       total time =    6206.99 ms /   257 tokens
0.32.410.018 I slot print_timing: id  0 | task 257 |    graphs reused =        508
0.32.410.045 I slot      release: id  0 | task 257 | stop processing: n_tokens = 287, truncated = 0
0.32.505.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.111
0.32.517.997 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.32.518.014 W slot   operator(): id  0 | task 514 | need to evaluate at least 1 token for each active slot (n_past = 32, task.n_tokens() = 32)
0.32.518.015 W slot   operator(): id  0 | task 514 | n_past was set to 31
0.35.556.815 I slot print_timing: id  0 | task 514 | n_decoded =    130, tg =  43.25 t/s, tg_3s =  43.25 t/s
0.38.574.748 I slot print_timing: id  0 | task 514 | n_decoded =    251, tg =  41.67 t/s, tg_3s =  40.09 t/s
0.38.704.364 I slot print_timing: id  0 | task 514 | prompt eval time =      33.18 ms /     1 tokens (   33.18 ms per token,    30.14 tokens per second)
0.38.704.375 I slot print_timing: id  0 | task 514 |        eval time =    6153.16 ms /   256 tokens (   24.04 ms per token,    41.60 tokens per second)
0.38.704.383 I slot print_timing: id  0 | task 514 |       total time =    6186.34 ms /   257 tokens
0.38.704.384 I slot print_timing: id  0 | task 514 |    graphs reused =        762
0.38.704.412 I slot      release: id  0 | task 514 | stop processing: n_tokens = 287, truncated = 0
0.38.745.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.152 (> 0.100 thold), f_keep = 0.017
0.38.745.609 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
0.41.994.306 I slot print_timing: id  0 | task 771 | n_decoded =    129, tg =  42.80 t/s, tg_3s =  42.80 t/s
0.45.002.601 I slot print_timing: id  0 | task 771 | n_decoded =    255, tg =  42.34 t/s, tg_3s =  41.88 t/s
0.45.024.374 I slot print_timing: id  0 | task 771 | prompt eval time =     234.83 ms /    28 tokens (    8.39 ms per token,   119.23 tokens per second)
0.45.024.381 I slot print_timing: id  0 | task 771 |        eval time =    6043.91 ms /   256 tokens (   23.61 ms per token,    42.36 tokens per second)
0.45.024.382 I slot print_timing: id  0 | task 771 |       total time =    6278.75 ms /   284 tokens
0.45.024.382 I slot print_timing: id  0 | task 771 |    graphs reused =       1015
0.45.024.405 I slot      release: id  0 | task 771 | stop processing: n_tokens = 288, truncated = 0
0.45.055.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.115
0.45.067.087 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
0.45.067.099 W slot   operator(): id  0 | task 1028 | need to evaluate at least 1 token for each active slot (n_past = 33, task.n_tokens() = 33)
0.45.067.100 W slot   operator(): id  0 | task 1028 | n_past was set to 32
0.48.118.546 I slot print_timing: id  0 | task 1028 | n_decoded =    129, tg =  42.70 t/s, tg_3s =  42.70 t/s
0.51.139.812 I slot print_timing: id  0 | task 1028 | n_decoded =    246, tg =  40.71 t/s, tg_3s =  38.73 t/s
0.51.401.837 I slot print_timing: id  0 | task 1028 | prompt eval time =      30.33 ms /     1 tokens (   30.33 ms per token,    32.98 tokens per second)
0.51.401.849 I slot print_timing: id  0 | task 1028 |        eval time =    6304.40 ms /   256 tokens (   24.63 ms per token,    40.61 tokens per second)
0.51.401.850 I slot print_timing: id  0 | task 1028 |       total time =    6334.73 ms /   257 tokens
0.51.401.852 I slot print_timing: id  0 | task 1028 |    graphs reused =       1269
0.51.401.886 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 288, truncated = 0
0.51.459.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.010
0.51.475.498 I slot launch_slot_: id  0 | task 1285 | processing task, is_child = 0
0.54.721.976 I slot print_timing: id  0 | task 1285 | n_decoded =    121, tg =  40.28 t/s, tg_3s =  40.28 t/s
0.57.746.094 I slot print_timing: id  0 | task 1285 | n_decoded =    239, tg =  39.65 t/s, tg_3s =  39.02 t/s
0.58.205.487 I slot print_timing: id  0 | task 1285 | prompt eval time =     242.73 ms /    26 tokens (    9.34 ms per token,   107.12 tokens per second)
0.58.205.501 I slot print_timing: id  0 | task 1285 |        eval time =    6487.23 ms /   256 tokens (   25.34 ms per token,    39.46 tokens per second)
0.58.205.503 I slot print_timing: id  0 | task 1285 |       total time =    6729.96 ms /   282 tokens
0.58.205.504 I slot print_timing: id  0 | task 1285 |    graphs reused =       1522
0.58.205.538 I slot      release: id  0 | task 1285 | stop processing: n_tokens = 284, truncated = 0
0.58.249.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.102
0.58.271.897 I slot launch_slot_: id  0 | task 1542 | processing task, is_child = 0
0.58.271.922 W slot   operator(): id  0 | task 1542 | need to evaluate at least 1 token for each active slot (n_past = 29, task.n_tokens() = 29)
0.58.271.924 W slot   operator(): id  0 | task 1542 | n_past was set to 28
1.01.330.029 I slot print_timing: id  0 | task 1542 | n_decoded =    110, tg =  36.45 t/s, tg_3s =  36.45 t/s
1.04.334.392 I slot print_timing: id  0 | task 1542 | n_decoded =    227, tg =  37.70 t/s, tg_3s =  38.94 t/s
1.05.077.028 I slot print_timing: id  0 | task 1542 | prompt eval time =      40.48 ms /     1 tokens (   40.48 ms per token,    24.70 tokens per second)
1.05.077.039 I slot print_timing: id  0 | task 1542 |        eval time =    6764.61 ms /   256 tokens (   26.42 ms per token,    37.84 tokens per second)
1.05.077.040 I slot print_timing: id  0 | task 1542 |       total time =    6805.10 ms /   257 tokens
1.05.077.041 I slot print_timing: id  0 | task 1542 |    graphs reused =       1776
1.05.077.070 I slot      release: id  0 | task 1542 | stop processing: n_tokens = 284, truncated = 0
