0.01.424.325 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.512.056 W srv  llama_server: -----------------
0.01.512.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.512.063 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.512.063 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.512.064 W srv  llama_server: -----------------
0.01.521.150 I srv    load_model: loading model 'models\Qwen3-8B-Q4_K_M.gguf'
0.01.921.315 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.994.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.008.275 I srv  llama_server: model loaded
0.04.008.289 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.209.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.209.811 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.292.140 I slot print_timing: id  0 | task 0 | n_decoded =    130, tg =  43.31 t/s, tg_3s =  43.31 t/s
0.10.301.948 I slot print_timing: id  0 | task 0 | n_decoded =    241, tg =  40.09 t/s, tg_3s =  36.88 t/s
0.10.750.605 I slot print_timing: id  0 | task 0 | prompt eval time =      80.64 ms /    32 tokens (    2.52 ms per token,   396.80 tokens per second)
0.10.750.614 I slot print_timing: id  0 | task 0 |        eval time =    6460.11 ms /   256 tokens (   25.23 ms per token,    39.63 tokens per second)
0.10.750.615 I slot print_timing: id  0 | task 0 |       total time =    6540.75 ms /   288 tokens
0.10.750.616 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.10.750.658 I slot      release: id  0 | task 0 | stop processing: n_tokens = 287, truncated = 0
0.10.934.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.111
0.10.959.540 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
