0.00.751.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.804.787 W srv  llama_server: -----------------
0.00.804.793 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.804.793 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.804.794 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.804.794 W srv  llama_server: -----------------
0.00.808.652 I srv    load_model: loading model 'models\Qwen3-30B-A3B-Instruct-2507-Q4_K_M.gguf'
0.01.064.233 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.225.066 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.249.327 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.09.910.407 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.09.919.775 I srv  llama_server: model loaded
0.09.919.785 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.296.457 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.10.296.496 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.393.558 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.393.604 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
0.11.393.605 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.11.393.628 I slot launch_slot_: id  1 | task 3 | processing task, is_child = 0
0.11.393.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.393.638 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.17.890.189 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  15.39 t/s, tg_3s =  15.39 t/s
0.17.944.886 I slot print_timing: id  0 | task 4 | n_decoded =    100, tg =  18.32 t/s, tg_3s =  18.32 t/s
0.17.945.096 I slot print_timing: id  1 | task 3 | n_decoded =    100, tg =  18.32 t/s, tg_3s =  18.32 t/s
0.17.945.338 I slot print_timing: id  2 | task 2 | n_decoded =    100, tg =  18.32 t/s, tg_3s =  18.32 t/s
0.20.933.512 I slot print_timing: id  3 | task 0 | n_decoded =    147, tg =  15.41 t/s, tg_3s =  15.44 t/s
0.20.993.134 I slot print_timing: id  0 | task 4 | n_decoded =    147, tg =  17.28 t/s, tg_3s =  15.42 t/s
0.20.993.330 I slot print_timing: id  1 | task 3 | n_decoded =    147, tg =  17.28 t/s, tg_3s =  15.42 t/s
0.20.993.519 I slot print_timing: id  2 | task 2 | n_decoded =    147, tg =  17.28 t/s, tg_3s =  15.42 t/s
0.23.992.979 I slot print_timing: id  3 | task 0 | n_decoded =    194, tg =  15.40 t/s, tg_3s =  15.36 t/s
0.24.067.324 I slot print_timing: id  0 | task 4 | n_decoded =    194, tg =  16.75 t/s, tg_3s =  15.29 t/s
0.24.067.553 I slot print_timing: id  1 | task 3 | n_decoded =    194, tg =  16.75 t/s, tg_3s =  15.29 t/s
0.24.067.751 I slot print_timing: id  2 | task 2 | n_decoded =    194, tg =  16.75 t/s, tg_3s =  15.29 t/s
0.26.993.516 I slot print_timing: id  3 | task 0 | n_decoded =    240, tg =  15.38 t/s, tg_3s =  15.33 t/s
0.27.127.877 I slot print_timing: id  0 | task 4 | n_decoded =    241, tg =  16.46 t/s, tg_3s =  15.36 t/s
0.27.128.101 I slot print_timing: id  1 | task 3 | n_decoded =    241, tg =  16.46 t/s, tg_3s =  15.36 t/s
0.27.128.312 I slot print_timing: id  2 | task 2 | n_decoded =    241, tg =  16.46 t/s, tg_3s =  15.36 t/s
0.30.056.705 I slot print_timing: id  3 | task 0 | n_decoded =    287, tg =  15.38 t/s, tg_3s =  15.34 t/s
0.30.178.262 I slot print_timing: id  0 | task 4 | n_decoded =    288, tg =  16.28 t/s, tg_3s =  15.41 t/s
0.30.178.458 I slot print_timing: id  1 | task 3 | n_decoded =    288, tg =  16.28 t/s, tg_3s =  15.41 t/s
0.30.178.649 I slot print_timing: id  2 | task 2 | n_decoded =    288, tg =  16.28 t/s, tg_3s =  15.41 t/s
0.33.118.271 I slot print_timing: id  3 | task 0 | n_decoded =    334, tg =  15.37 t/s, tg_3s =  15.35 t/s
0.33.181.349 I slot print_timing: id  0 | task 4 | n_decoded =    334, tg =  16.14 t/s, tg_3s =  15.32 t/s
0.33.181.662 I slot print_timing: id  1 | task 3 | n_decoded =    334, tg =  16.14 t/s, tg_3s =  15.32 t/s
0.33.181.975 I slot print_timing: id  2 | task 2 | n_decoded =    334, tg =  16.14 t/s, tg_3s =  15.32 t/s
0.36.122.205 I slot print_timing: id  3 | task 0 | n_decoded =    377, tg =  15.25 t/s, tg_3s =  14.31 t/s
0.36.189.892 I slot print_timing: id  0 | task 4 | n_decoded =    377, tg =  15.90 t/s, tg_3s =  14.29 t/s
0.36.190.132 I slot print_timing: id  1 | task 3 | n_decoded =    377, tg =  15.90 t/s, tg_3s =  14.29 t/s
0.36.190.359 I slot print_timing: id  2 | task 2 | n_decoded =    377, tg =  15.90 t/s, tg_3s =  14.29 t/s
0.39.175.916 I slot print_timing: id  3 | task 0 | n_decoded =    423, tg =  15.23 t/s, tg_3s =  15.06 t/s
0.39.238.470 I slot print_timing: id  0 | task 4 | n_decoded =    423, tg =  15.81 t/s, tg_3s =  15.09 t/s
0.39.238.689 I slot print_timing: id  1 | task 3 | n_decoded =    423, tg =  15.81 t/s, tg_3s =  15.09 t/s
0.39.238.906 I slot print_timing: id  2 | task 2 | n_decoded =    423, tg =  15.81 t/s, tg_3s =  15.09 t/s
0.42.189.299 I slot print_timing: id  3 | task 0 | n_decoded =    469, tg =  15.23 t/s, tg_3s =  15.27 t/s
0.42.255.678 I slot print_timing: id  0 | task 4 | n_decoded =    469, tg =  15.75 t/s, tg_3s =  15.25 t/s
0.42.255.904 I slot print_timing: id  1 | task 3 | n_decoded =    469, tg =  15.75 t/s, tg_3s =  15.25 t/s
0.42.256.123 I slot print_timing: id  2 | task 2 | n_decoded =    469, tg =  15.75 t/s, tg_3s =  15.25 t/s
0.45.219.537 I slot print_timing: id  3 | task 0 | n_decoded =    513, tg =  15.17 t/s, tg_3s =  14.52 t/s
