0.07.493.049 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.07.583.009 W srv  llama_server: -----------------
0.07.583.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.07.583.017 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.07.583.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.07.583.017 W srv  llama_server: -----------------
0.07.600.720 I srv    load_model: loading model 'models\Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.08.181.600 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.08.611.669 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.21.264.720 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.296.147 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.296.198 I srv  llama_server: model loaded
0.21.296.206 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.262.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.262.344 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.888.134 I slot print_timing: id  0 | task 0 | n_decoded =    121, tg =  40.28 t/s, tg_3s =  40.28 t/s
0.29.899.837 I slot print_timing: id  0 | task 0 | n_decoded =    243, tg =  40.39 t/s, tg_3s =  40.51 t/s
0.30.247.128 I slot print_timing: id  0 | task 0 | prompt eval time =     621.76 ms /    34 tokens (   18.29 ms per token,    54.68 tokens per second)
0.30.247.138 I slot print_timing: id  0 | task 0 |        eval time =    6362.97 ms /   256 tokens (   24.86 ms per token,    40.23 tokens per second)
0.30.247.170 I slot print_timing: id  0 | task 0 |       total time =    6984.73 ms /   290 tokens
0.30.247.176 I slot print_timing: id  0 | task 0 |    graphs reused =        254
0.30.247.228 I slot      release: id  0 | task 0 | stop processing: n_tokens = 289, truncated = 0
0.30.371.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.143 (> 0.100 thold), f_keep = 0.017
0.30.438.276 I slot launch_slot_: id  0 | task 258 | processing task, is_child = 0
0.33.792.210 I slot print_timing: id  0 | task 258 | n_decoded =    116, tg =  38.65 t/s, tg_3s =  38.65 t/s
0.36.795.271 I slot print_timing: id  0 | task 258 | n_decoded =    235, tg =  39.14 t/s, tg_3s =  39.63 t/s
0.37.325.085 I slot print_timing: id  0 | task 258 | prompt eval time =     352.42 ms /    35 tokens (   10.07 ms per token,    99.31 tokens per second)
0.37.325.096 I slot print_timing: id  0 | task 258 |        eval time =    6534.36 ms /   256 tokens (   25.52 ms per token,    39.18 tokens per second)
0.37.325.097 I slot print_timing: id  0 | task 258 |       total time =    6886.78 ms /   291 tokens
0.37.325.133 I slot print_timing: id  0 | task 258 |    graphs reused =        507
0.37.325.169 I slot      release: id  0 | task 258 | stop processing: n_tokens = 290, truncated = 0
0.37.394.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 29834555
0.37.460.843 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
0.40.795.643 I slot print_timing: id  0 | task 516 | n_decoded =    114, tg =  37.96 t/s, tg_3s =  37.96 t/s
0.43.810.669 I slot print_timing: id  0 | task 516 | n_decoded =    231, tg =  38.38 t/s, tg_3s =  38.81 t/s
0.44.458.454 I slot print_timing: id  0 | task 516 | prompt eval time =     331.50 ms /    31 tokens (   10.69 ms per token,    93.51 tokens per second)
0.44.458.464 I slot print_timing: id  0 | task 516 |        eval time =    6666.08 ms /   256 tokens (   26.04 ms per token,    38.40 tokens per second)
0.44.458.465 I slot print_timing: id  0 | task 516 |       total time =    6997.58 ms /   287 tokens
0.44.458.466 I slot print_timing: id  0 | task 516 |    graphs reused =        760
